ego,n_nodes,n_labelled,n_circles,lou_k,lei_k,lou_Q,lei_Q,lou_nmi,lou_ari,lei_nmi,lei_ari
100318079,220,48,4,3,3,0.18718347017563058,0.18695539578458834,0.5541863710386488,0.6325745237431621,0.5877381526654886,0.6349502320714726
101859065,23,18,3,2,3,0.14313271604938277,0.14313271604938277,0.415785898710849,0.34480986639260025,0.4126865072622595,0.2529577464788734
103865085,118,16,1,3,4,0.14674150068504715,0.14424547622084435,1.0,,0.0,0.0
103991905,81,23,2,6,7,0.35338927710161905,0.35474673618502583,0.39172782922493893,0.2976825426530677,0.3903566029479743,0.33703518842026436
104615636,48,23,3,3,4,0.12224161872644307,0.11585796468954573,0.16279530969054481,0.07435197817189661,0.19938561288997533,0.057916602554238784
104991493,180,92,5,6,6,0.4102727662877659,0.41027276628776593,0.549615325968821,0.5905503896982008,0.549615325968821,0.5905503896982008
105150583,210,56,5,5,5,0.45288280603763104,0.45290718238028627,0.5965490184953729,0.4736318973106526,0.5965490184953729,0.4736318973106526
105398724,21,18,2,3,3,0.11578478002378118,0.12139565992865634,0.1823599871500194,0.05817174515235453,0.32628565117169434,0.1142416055576997
105918870,170,136,7,4,4,0.3056976290833683,0.3094232251268496,0.493291413600905,0.347633804230547,0.510813904176786,0.35320949707899035
107418464,175,14,2,5,6,0.34581223642051134,0.3472174871138917,0.5723165141089483,0.6608695652173914,0.5723165141089483,0.6608695652173914
107512718,138,31,14,4,5,0.18328691917309958,0.1864319267876029,0.33235366126926336,0.04797774944953134,0.3660894015464758,0.1048578869890161
107516840,221,17,3,2,2,0.23709106429634272,0.23709106429634272,0.0,8.677605249943753e-17,0.0,8.677605249943753e-17
10798802,170,28,4,7,6,0.24845871913580247,0.25468798225308636,0.46332226324892317,0.23067470527245498,0.2960080623051806,0.1298154742635156
10985532,165,111,8,5,7,0.4906215003008006,0.49488546438983755,0.38905404416563094,0.21159956800153326,0.4204411418962166,0.20360299920224822
11027262,183,80,2,4,4,0.22873343865165835,0.23214162769387914,0.026561743287101845,0.009788480291521193,0.01667617141585681,0.006693562881939023
110536616,38,24,2,3,3,0.13471803071933697,0.13579906310526557,0.07976342983065575,-0.055045871559633135,0.09233136795188543,-0.048837893498087856
111045742,149,25,2,3,3,0.208945582601678,0.21348890768907602,1.0,1.0,1.0,1.0
111374622,188,57,3,4,5,0.14521741325055537,0.1488224150791626,0.05249270905078995,-0.03603546548448377,0.18082942818400555,0.03689924578076884
113196940,125,99,5,7,7,0.41401842170275555,0.41401842170275555,0.41075141654793357,0.30041465126773165,0.41075141654793357,0.30041465126773165
11348282,171,76,7,4,3,0.13775269667244558,0.141402067711693,0.5532278364150994,0.5083730274226408,0.5331676818058487,0.46437902804389497
11348722,128,12,2,3,4,0.12352486232588279,0.12439139941690969,0.5492777164157399,0.4732394366197181,0.7327150794950767,0.653295128939828
113509970,181,33,6,6,6,0.47083788651140074,0.4766063306980861,0.17903462250447083,-0.04813054092252347,0.17479731039160318,-0.05943379183978944
114115460,96,53,4,5,5,0.24361172193673616,0.24887351849790187,0.07365126627014214,-0.0044124702214882764,0.07252303330295783,-0.0021497700653800383
114885421,145,82,10,3,3,0.3067791778086134,0.3067791778086134,0.5072068371968786,0.3466480647510796,0.5072068371968786,0.3466480647510796
115221382,209,32,11,6,6,0.43367641924640477,0.43471234019574584,0.2012693103702999,-0.006042080303960921,0.2012693103702999,-0.006042080303960921
115911638,120,24,2,4,3,0.07632421172794651,0.07918473383957705,0.3448088859019678,0.2378322402485332,0.1446739077018123,0.1234370311093329
116388817,65,16,2,9,9,0.4887109374999999,0.5052343750000001,0.34147662561078923,0.06349206349206338,0.34147662561078923,0.06349206349206338
11681802,123,26,2,5,4,0.37384874419037717,0.3737624242518292,0.6633073007560799,0.4812174098116422,0.6633073007560799,0.4812174098116422
117029850,73,13,2,5,6,0.21191715708465364,0.2078587596197374,0.14362539282502648,-0.06631762652705056,0.23072132313852098,0.08648648648648652
117671022,147,27,2,6,5,0.1542882171647851,0.15930231485914717,0.5041580690835954,0.5689193963559275,0.5176464879857511,0.5862017434620175
117800618,120,34,23,4,4,0.29017163981588534,0.27361114344067605,0.2499809841687849,0.059213549530624604,0.04320910564190914,-0.019648101244520166
117809922,97,19,2,6,6,0.2220414848965562,0.22285222090025775,0.17665205133774603,0.3690036900369003,0.34193602185242156,0.5137982940291027
11784842,84,21,2,7,8,0.28376304409686093,0.2860394926505231,1.0,1.0,0.7101252321777618,0.7920792079207923
11828432,75,15,2,4,4,0.07293224172207563,0.08157561437067729,0.10619993370749878,-0.07973421926910307,0.19427378867950013,0.04154863078375815
119897041,38,18,2,3,4,0.07852670497470293,0.07193631098189152,0.6612466636838653,0.6981730851702542,0.023519316239777103,-0.05443601151531003
120459837,191,57,2,5,4,0.3506907609623085,0.3513023792332178,0.47778048874288515,0.5821782178217817,0.47778048874288515,0.5821782178217817
12069912,215,23,3,6,6,0.3038413833084859,0.30408037944991345,0.20170928057726717,-0.0992204110559884,0.20170928057726717,-0.0992204110559884
121202578,242,33,4,6,6,0.29363083566870474,0.29314985788557024,0.7085990570205892,0.6503374700631391,0.4856904048996207,0.33008526187576104
123287376,165,28,3,4,3,0.18530473862284355,0.18606038072575853,0.252266850676152,0.06758167040890561,0.13760585443001622,0.02628720399739316
123684709,224,25,2,5,4,0.46709172106801833,0.4638387807778196,0.0,0.0,0.0,0.0
1239671,55,50,2,3,3,0.16750335931201285,0.16750335931201285,0.43549881156208664,0.2805640858723802,0.43549881156208664,0.2805640858723802
12415722,112,28,2,4,4,0.3082804133129654,0.3107963677290344,0.6805691735753389,0.7245901639344262,0.6805691735753389,0.7245901639344262
124296976,131,29,5,5,4,0.24278094119637986,0.2513159247192818,0.41916418073562905,0.21084681255946727,0.5615715720040747,0.3224263449762147
124474025,225,24,2,5,6,0.21633865300835237,0.22492608278870033,0.1893819757622902,0.09799586677560447,0.3662256389402603,0.3777732233437515
125098615,110,24,4,6,5,0.2737119474238948,0.28816293632587264,0.43275323531613896,0.16345742404792488,0.4027326512734025,0.13078556263269628
12570812,135,78,3,5,5,0.4277447710568516,0.4354978909005953,0.47044498278293045,0.4827913523067611,0.38863284640160073,0.3794256550486107
12771872,130,76,5,6,6,0.26629198966408274,0.26674989483805067,0.23787451273234955,0.08921563457568854,0.2719808838051311,0.10878704701018055
127912925,65,59,4,2,2,0.18790873581747164,0.19335482670965348,0.44922691916658186,0.5394585159487115,0.49910681274953855,0.584619811975674
129984134,214,127,2,4,4,0.20171992362850316,0.20196149141366693,0.05948900364220326,0.052104464455846725,0.06457147308731169,0.052104464455846725
13179562,216,19,2,4,5,0.19786800341248115,0.21172165918826924,0.18296331188253828,0.09170980972231599,0.17008673786795428,-0.01689417488849848
13212502,170,13,2,4,4,0.27567735742735683,0.28184463649466673,0.028278574682295016,0.044897959183673466,0.0,-2.4054832200211723e-16
132519763,162,68,3,4,4,0.5160299521258152,0.5202787161217437,0.8148994541726331,0.7813022533409104,0.8148994541726331,0.7813022533409104
13274152,210,68,8,9,7,0.6125222062818596,0.6138115442141572,0.4444351879096457,0.22329033777891658,0.43432347824082074,0.2086238793226129
13275962,143,65,5,4,6,0.2003695188098914,0.204071141898031,0.44564018806059663,0.36488263587397085,0.46783909367266574,0.39012463693518146
13317162,167,20,3,4,4,0.3743060000422461,0.3771703477149762,0.5293573276601964,0.46945158047581814,0.4976190809096431,0.417641048927233
133663120,216,39,2,5,5,0.3324296626215016,0.3308470136921989,0.2820418351037375,0.3287542762141246,0.19709587448438787,0.3665463525835875
134208594,100,31,10,3,3,0.22494487664850027,0.22494487664850027,0.20069929956702545,-0.031101511879049703,0.20069929956702545,-0.031101511879049703
134943586,247,209,9,4,5,0.1766589343524464,0.1742567998156715,0.4251477724586318,0.2904020782550025,0.4175283125864314,0.28980841916033506
135605269,166,55,5,7,7,0.40319937635761566,0.40428413168428246,0.6040172942140047,0.4650896699251303,0.6040172942140047,0.4650896699251303
135704499,74,17,3,4,4,0.5120615243342516,0.512584940312213,0.0,-2.3592239273284576e-16,0.0,-2.3592239273284576e-16
1367531,239,70,4,4,4,0.1494506053117364,0.15754888776288586,0.45907177243905106,0.2846034214618972,0.2911166198975593,0.13192069417029825
137046366,131,43,2,3,3,0.3390187635650773,0.3390187635650773,0.19372375934964825,0.21140531684371805,0.19372375934964825,0.21140531684371805
13747362,72,29,3,3,4,0.3377389213537862,0.3383907556204854,0.4684830718925461,0.4206172600619192,0.4705911222086361,0.4258189290462951
137527381,34,33,2,2,2,0.3667924528301887,0.3667924528301887,1.0,1.0,1.0,1.0
13809612,212,75,4,4,4,0.4648789785739952,0.4661144737324456,0.4655451895498951,0.37865497076023436,0.46331615915431834,0.3875123885034691
13811562,211,12,3,6,5,0.14155696529667108,0.15159410634627507,0.1434783771842936,1.7040632470990775e-16,0.25625737755099304,0.03399433427762028
14045302,142,56,2,6,6,0.21449272924113202,0.22463350655598238,0.22047844908325318,0.08499396546810366,0.24858286553000908,0.12498820484477587
14058831,204,21,3,5,5,0.37622168752995894,0.3800997356227232,0.8635799493691914,0.8349575605155612,0.8635799493691914,0.8349575605155612
14060856,186,96,8,5,6,0.2787446138697353,0.2831915457036933,0.5653348152391793,0.5619170151174012,0.5404373157786512,0.45372076874245487
14077024,225,35,4,11,12,0.1657899358043224,0.16423594170263334,0.11706580081296192,-0.008235572935181883,0.14540790630380973,0.08098942748852972
14120253,141,42,4,7,6,0.48114240879320797,0.4850767513596178,0.5783841707049108,0.5022290170484468,0.643558601412648,0.5979742470772043
14129601,180,47,5,9,10,0.4676449701695927,0.46834846876481,0.3378159737243032,0.23910981081031446,0.3936328593672067,0.3426777359989083
141341662,182,27,4,8,8,0.35559725624413363,0.35750097296307315,0.20200934047202182,0.056089127929312296,0.1882303021249987,0.01197267677525892
14134942,240,17,2,3,3,0.38820217930960443,0.38847802166288475,1.0,1.0,1.0,1.0
14150874,47,25,2,4,4,0.34696119524067076,0.3541610329908058,0.603630276004813,0.5602165087956701,0.5900067712969627,0.5183175033921306
14191254,134,24,2,4,4,0.20224061885156028,0.2070995271203141,0.2280688391422767,0.200967458223395,0.05711590289835462,0.11200482606072745
14199378,133,92,4,3,3,0.18425974489215227,0.18399452088762477,0.2882851910265058,0.28580307913806396,0.28762999010839424,0.27885897862235626
14203895,215,69,2,6,6,0.314771110735225,0.3151028673752254,0.3145096245490057,0.17765558483681346,0.3145096245490057,0.17765558483681346
14256927,226,10,2,9,9,0.5262789716467235,0.5306790596903103,1.0,1.0,1.0,1.0
14313005,136,42,2,4,4,0.15740003723743376,0.15985612809677222,0.15419454782468758,0.18292139835226073,0.14799928687525046,0.11923564793976926
143172151,142,15,2,5,6,0.4205014432444593,0.4240291623081236,0.08040258906011377,0.18499353169469515,0.26042196855277994,0.21323057161207357
14332288,134,46,2,5,5,0.2612089999269486,0.2658148878661699,0.6934625736365679,0.6923481680467477,0.6106759433594435,0.6666740279027656
14338082,215,117,16,7,7,0.3333670310100317,0.3339501029310851,0.6416914639246681,0.3570303066942274,0.6533603614607285,0.3710798124910177
14365883,164,18,2,7,5,0.5557357950360359,0.5635907378023476,0.2696883421601086,0.05974735404574948,0.2696883421601086,0.05974735404574948
143661263,153,43,2,4,4,0.17440887726116933,0.1808353171339505,0.06603811391299819,0.02048472640878788,0.060039427900687926,0.041209018085721257
14371740,184,21,3,4,5,0.2503662711100924,0.24551857174842848,0.5729247297699703,0.5490196078431373,0.5801839490145517,0.5436893203883494
14372486,62,38,3,4,3,0.0797595065640561,0.08105024898143952,0.2333672116492743,0.18117430874075868,0.16152078341689385,0.1734996226714863
14372763,156,47,2,5,5,0.36175515346577053,0.3574615377680411,0.32907315759822936,0.15028660155049933,0.32748598580103727,0.14676344367936658
144211337,105,26,2,4,4,0.2357561004848419,0.23575610048484197,0.1926248809068265,0.08415841584158441,0.1926248809068265,0.08415841584158441
14422788,217,27,3,8,8,0.47422482827317847,0.4747426434966486,0.9518899643934988,0.9615511008872819,0.9518899643934988,0.9615511008872819
14426892,225,166,3,5,6,0.2271014908715475,0.23511557079763926,0.06187961802261578,0.005757084231988633,0.11056759893975962,0.045100898764552554
144723379,209,156,17,6,6,0.2820099989796959,0.2979125854504642,0.3859671774226182,0.18913886582523404,0.4137213864311422,0.20865673732430068
14505838,26,23,1,4,3,0.05483392336526452,0.059714702207413595,0.0,1.4940767299476843e-16,0.0,0.0
14528221,114,49,5,4,4,0.28975561714152215,0.2919949532931602,0.3526333625886492,0.26117434704468184,0.3026414745777505,0.22291729778854916
145573135,72,33,2,3,3,0.10511407610255831,0.10810107731154209,0.09732081905216144,0.05176146427868519,0.09052358719744098,0.05176278785408595
14618160,75,11,3,4,5,0.32845296140493285,0.32889172868825034,0.8202432449902114,0.7836349331235253,0.8202432449902114,0.7836349331235253
14677919,233,48,2,4,4,0.22679642740088027,0.2258887126987808,0.16047211048828078,0.18731523783929172,0.16047211048828078,0.18731523783929172
14719129,93,19,3,10,10,0.42198971523130246,0.42611095401179283,0.5754819353045958,0.4199115044247786,0.5754819353045958,0.4199115044247786
14755105,149,27,2,5,5,0.29876646493414033,0.3069659032474981,0.18613633190119536,0.13890919725106027,0.28620025166408686,0.15589353612167273
14791232,142,40,2,4,5,0.10429010246608368,0.11212664666123018,0.06417400269036007,-0.022621679643692452,0.11579580538649795,0.040196882690729865
14794851,223,18,2,7,8,0.4148629630226847,0.4147825261963431,0.8944734093190678,0.9346656418139895,0.8944734093190678,0.9346656418139895
14836915,196,103,5,4,4,0.16370606726187942,0.16353946996513502,0.36539776339893215,0.29154973899572045,0.3977464084823706,0.3607883621975541
14838506,119,35,3,7,7,0.33804373703363605,0.3455727306737408,0.6444276238588488,0.5517503542177836,0.6623451464406115,0.5328080159540836
14840869,72,17,2,4,4,0.21919614984391275,0.2228668054110301,0.21036605515589685,0.1398809523809524,0.010635226949138973,0.030418250950570557
14843763,56,14,2,3,3,0.29970988895627415,0.29970988895627415,0.0,0.0,0.0,0.0
14869783,201,10,2,6,7,0.23201529797373308,0.2494772723089134,0.19826661220276096,0.12280701754386002,0.19826661220276096,0.12280701754386002
14893314,154,17,2,5,6,0.43731604424479975,0.43823536427826965,0.5721141197032288,0.5134680134680134,0.5721141197032288,0.5134680134680134
14917050,84,28,2,4,4,0.20492794216221386,0.2151371333269494,0.632676340376433,0.7199511897498481,0.38700999566032984,0.4955752212389381
14922225,170,51,6,4,4,0.2574520849502373,0.258049953062226,0.3014068598765341,0.10495028158867527,0.3014068598765341,0.10495028158867527
14936377,59,24,3,4,4,0.20751425229947396,0.20904659160648598,0.5130175410204317,0.36253583943931195,0.5248737164819227,0.3453789574672209
14957252,205,39,5,5,5,0.34606269230932685,0.3456913546863977,0.48063121738011705,0.21280338082100106,0.48063121738011705,0.21280338082100106
14984096,80,45,7,6,5,0.21841344833748116,0.21685531356645069,0.3267322280973625,0.0991467895621845,0.34824547889295193,0.133211443875055
15001424,46,14,2,5,4,0.2531111111111111,0.2415333333333333,0.34069910748226506,0.16438969764837594,0.45687774292541294,0.49209302325581367
15012486,198,51,8,3,3,0.1523784264820759,0.15298216702631084,0.3719046582886095,0.19992326141550606,0.39883626202125566,0.19732826010195892
15070932,207,21,2,3,3,0.2566976238642063,0.25790035401915873,0.0007041306297521175,-0.040540540540540584,0.043829172338738,-0.05769230769230771
15099384,102,42,3,6,5,0.29573867760197414,0.2962728171723036,0.4538517948581367,0.1823361823361822,0.40898648268574467,0.18103704805832443
151175266,163,57,3,3,3,0.23730006509856305,0.24206945923085493,0.11846267553513218,0.12109006230725644,0.026947732546053448,-0.005333002604489537
15129912,95,43,3,6,6,0.2840960713530234,0.2870991680797867,0.2768890137824213,0.15813953488372112,0.2430797160524024,0.14076050700466958
151495845,194,139,3,4,4,0.12162446049564844,0.11465983294274945,0.030138813885209934,0.025675143684071075,0.06416248747831073,0.019611212324875345
15164892,162,29,2,7,7,0.3808830375021699,0.3933868936456285,0.5973668992749993,0.39924670433145004,0.5923331451559036,0.3789276223229638
152062126,173,22,2,6,6,0.33511654183508244,0.3358447972603058,0.2689750473508255,0.1550068587105622,0.2689750473508255,0.1550068587105622
152388029,128,28,3,4,4,0.15685287030319098,0.15992966377861081,0.21692374932558955,0.035059760956175134,0.2046406163711118,0.05775049710382964
152435436,210,88,4,4,5,0.3668759965682079,0.36652132606306603,0.41813643019173563,0.19713954357294522,0.4257874808155079,0.16508204426972048
15292446,229,20,3,3,4,0.1419041212329538,0.14728801958344862,0.271536405648824,0.1675314193473998,0.3856501050287788,0.21505876876527386
153245741,220,17,3,6,5,0.35887915362821315,0.3668982334895914,0.22569539386147805,0.11493123772102157,0.22492617792463426,0.2070895522388064
15329577,246,25,2,4,4,0.41679463696552865,0.41961257764467774,1.0,1.0,1.0,1.0
15331855,122,25,2,5,5,0.2684878653272829,0.2718608942661128,0.7716535730144787,0.6613407433136502,0.8358024885849604,0.8019714838936806
15335809,202,63,4,4,4,0.16974268120778066,0.1649126874828028,0.1833864340565196,0.024115601495568358,0.11782040792211987,0.01724405645077812
15347317,160,39,3,7,7,0.3136410319255772,0.31449453519318243,0.3944117311256039,0.2065801961404619,0.4119299528096422,0.21130167638307623
15419775,115,83,3,5,5,0.2937540473642533,0.2977159553325581,0.22428611079708008,0.08665372492373603,0.2533911836419824,0.09424802946771717
154648125,79,13,2,7,6,0.31810383793556873,0.2993456196581198,0.7472884849622757,0.7099391480730219,0.7472884849622756,0.7099391480730219
154701532,226,67,2,4,5,0.3425448188903336,0.34284973327891377,0.4290104261020161,0.4680659086735095,0.41273328987379043,0.44132204638849837
15477120,183,14,2,6,5,0.26606052043951217,0.27149749184506994,0.28354391631865494,0.03378378378378399,0.2506370482435139,0.009673518742442558
15481789,225,43,4,6,6,0.38496383532105655,0.3839885223608859,0.5827306101181791,0.5185008855287466,0.5827306101181791,0.5185008855287466
1548841,179,64,4,6,7,0.2093841800140348,0.20519659724440553,0.3799489149092202,0.32263412543561854,0.31871645689066924,0.17684002976390395
155661154,203,101,18,4,5,0.13076512406449636,0.1360314931311592,0.21081104882649657,0.1727192544190908,0.16642157237364777,0.13753307601160303
155976326,134,73,4,7,6,0.25122678190274766,0.25349123453437605,0.4882915258412643,0.1731549338096588,0.5423096246742797,0.23515642544958257
15647676,189,62,3,4,4,0.2671795665377872,0.26721559680113477,0.44260526473154216,0.4441143431846673,0.4278080418582237,0.4318416016487564
15706128,80,69,3,5,5,0.19595611626920548,0.1877975068338204,0.150133983035971,0.10268067420439801,0.15327929732993836,0.10036662833044496
158414847,77,30,2,4,3,0.1426249883749768,0.1473854353958708,0.08786910458232915,0.06159549904061964,0.01655066708616618,0.053866880200837394
15849055,222,139,3,5,5,0.43039784863590413,0.43192312654960857,0.8215856417442526,0.9121914217441832,0.8168547895179786,0.8737565703797259
15864197,149,36,4,6,6,0.4686304604486423,0.46583234946871305,0.3464843489890272,0.1475895502289252,0.3562834871471523,0.12695574430040232
15938936,235,13,2,5,4,0.2613243445497342,0.2631709174128315,0.8526854484053238,0.897637795275591,0.8526854484053238,0.897637795275591
15947217,88,25,3,9,10,0.44605288378163754,0.44473854747583547,0.6089997553674513,0.4341615531636651,0.6055548753912421,0.42759590279172494
159588456,211,48,4,3,3,0.3160283305354087,0.3166883296406034,0.4036742531918126,0.4920098919169984,0.5072562067446418,0.5697846359694513
159629146,192,78,3,6,6,0.2878755893109772,0.28811419280472544,0.04300324488668622,-0.03128444350430304,0.01629272555237761,-0.034102638789696806
15989218,228,13,2,5,5,0.23461613225086855,0.23602949823892239,0.17892478830894468,-0.020942408376963456,0.2569607234526681,-0.03174603174603171
160237722,160,10,12,4,4,0.101637644025526,0.1015310179477191,0.7670157643006521,0.6572361262241565,0.5897099087898255,0.5192307692307695
16027078,121,27,2,5,5,0.30505140153436977,0.3115506141719389,0.8192158559419775,0.8203484878830365,0.5206409004099037,0.5497453310696095
160839015,72,29,4,5,5,0.15856038072575848,0.1766752594355212,0.3099393831092331,0.19585030056234265,0.31564320356364484,0.11760744459409798
1608991,192,47,5,7,7,0.14505550608132997,0.14680066164299685,0.23848649060937502,0.10296411856474262,0.2604698383060703,0.08525995082849396
16105942,51,23,3,4,3,0.16308938094080852,0.1641967270242882,0.45284800173344303,0.34240501490711733,0.4971080538923675,0.49904597328725203
16183380,238,44,9,6,6,0.24303695805505962,0.24521226291630854,0.2717104827211954,0.04001804053482651,0.31692713556856733,0.05764444139111871
16212913,154,41,2,5,5,0.3736586289609897,0.38340550435551063,0.4187836769387358,0.2433412030725234,0.412965708358768,0.2332971872441188
16234125,140,27,2,6,5,0.4243354925173106,0.4239249859642982,0.12529394068123487,0.12819377322525377,0.28124809670297646,0.2878260869565215
16247469,234,13,2,5,5,0.29892249618888367,0.29897249450219354,0.6800399206086363,0.69047619047619,0.6800399206086363,0.69047619047619
16279105,94,15,3,4,4,0.44462624648921645,0.4446520137081605,0.634936214290762,0.41217634709587125,0.634936214290762,0.41217634709587125
16285517,164,29,2,6,6,0.325984383895803,0.3262955044865849,0.1009922852829666,-0.15749730312837099,0.1009922852829666,-0.15749730312837099
16305227,132,12,3,5,5,0.5390183213697065,0.5457311771865763,0.77250688571426,0.6399999999999999,0.77250688571426,0.6399999999999999
163491360,164,17,2,5,6,0.15605211097128546,0.15806935860320373,0.5501999587005617,0.46503496503496516,0.5149201649301998,0.34096916299559477
163629705,171,92,7,6,6,0.20850197825496325,0.20868118559451954,0.37321919858006325,0.21607722532280849,0.3434222503381082,0.19949119957812472
163674521,219,158,5,2,2,0.3271815734403961,0.3271815734403961,0.5431834486084184,0.4053610781050869,0.5431834486084184,0.4053610781050869
16421962,56,22,6,6,6,0.3937403193932597,0.3961081735476865,0.8612386110155781,0.6570155902004454,0.8612386110155781,0.6570155902004454
165598423,177,105,14,4,5,0.2094680806206781,0.21027022895935232,0.12895828940296106,0.06338888582175366,0.1593890918840208,0.07181131063525518
165786567,237,42,3,6,7,0.4319396785337271,0.4336691553130367,0.6418508450248716,0.5071551230681166,0.6198087882650303,0.4760151694572271
16591188,130,67,3,5,5,0.41517339615057036,0.4163178096837113,0.34032850478691135,0.3391685604189313,0.3123406359245457,0.321516072489456
16606585,104,99,2,5,5,0.28584468806721497,0.28663030339778633,0.12021995952200833,0.11069279315875634,0.1239902820350672,0.11243294850696585
16610683,97,17,3,5,6,0.5102929295134946,0.507541597519434,0.3910859037700788,0.18738049713193108,0.2762722987426338,-0.052532833020637736
166214735,237,95,10,5,4,0.19338953128885686,0.1933309663079155,0.23674513517174964,0.2745025581945097,0.23236828615007674,0.27248087694994855
166252256,95,11,2,4,4,0.30745467341524463,0.3074546734152446,0.6145586324411475,0.637203166226913,0.6145586324411475,0.637203166226913
16652550,129,70,5,5,6,0.30509406073636114,0.3063124832034399,0.45541780557104544,0.4577961363541537,0.4685535576346618,0.46941874913709786
